

Table: Summary of data.frames

version   arg            ncol    nrow
--------  ------------  -----  ------
x         data.1[[1]]      13   55130
y         data.1[[2]]       8   59909



Table: Summary of overall comparison

statistic                                                       value
------------------------------------------------------------  -------
Number of by-variables                                              0
Number of non-by variables in common                                5
Number of variables compared                                        5
Number of variables in x but not y                                  8
Number of variables in y but not x                                  3
Number of variables compared with some values unequal               5
Number of variables compared with all values equal                  0
Number of observations in common                                55130
Number of observations in x but not y                               0
Number of observations in y but not x                            4779
Number of observations with some compared variables unequal     54906
Number of observations with all compared variables equal          224
Number of values unequal                                       240630



Table: Variables not shared

version   variable        position  class     
--------  -------------  ---------  ----------
x         index                  1  integer   
x         episode_name           5  character 
x         director               6  character 
x         writer                 7  character 
x         text                   9  character 
x         imdb_rating           11  numeric   
x         total_votes           12  integer   
x         air_date              13  character 
y         id                     1  integer   
y         scene                  5  integer   
y         deleted                8  logical   



Table: Other variables not compared

|                                |
|:-------------------------------|
|No other variables not compared |



Table: Observations not shared

version    ..row.names..   observation
y                  55605         55605
y                  55606         55606
y                  55607         55607
y                  55608         55608
y                  55609         55609
y                  55610         55610
y                  55611         55611
y                  55612         55612
y                  55613         55613
y                  55614         55614
y                  55615         55615
y                  55616         55616
y                  55617         55617
y                  55618         55618
y                  55619         55619
y                  55620         55620
y                  55621         55621
y                  55622         55622
y                  55623         55623
y                  55624         55624
y                  55625         55625
y                  55626         55626
y                  55627         55627
y                  55628         55628
y                  55629         55629
y                  55630         55630
y                  55631         55631
y                  55632         55632
y                  55633         55633
y                  55634         55634
y                  55635         55635
y                  55636         55636
y                  55637         55637
y                  55638         55638
y                  55639         55639
y                  55640         55640
y                  55641         55641
y                  55642         55642
y                  55643         55643
y                  55644         55644
y                  55645         55645
y                  55646         55646
y                  55647         55647
y                  55648         55648
y                  55649         55649
y                  55650         55650
y                  55651         55651
y                  55652         55652
y                  55653         55653
y                  55654         55654
y                  55655         55655
y                  55656         55656
y                  55657         55657
y                  55658         55658
y                  55659         55659
y                  55660         55660
y                  55661         55661
y                  55662         55662
y                  55663         55663
y                  55664         55664
y                  55665         55665
y                  55666         55666
y                  55667         55667
y                  55668         55668
y                  55669         55669
y                  55670         55670
y                  55671         55671
y                  55672         55672
y                  55673         55673
y                  55674         55674
y                  55675         55675
y                  55676         55676
y                  55677         55677
y                  55678         55678
y                  55679         55679
y                  55680         55680
y                  55681         55681
y                  55682         55682
y                  55683         55683
y                  55684         55684
y                  55685         55685
y                  55686         55686
y                  55687         55687
y                  55688         55688
y                  55689         55689
y                  55690         55690
y                  55691         55691
y                  55692         55692
y                  55693         55693
y                  55694         55694
y                  55695         55695
y                  55696         55696
y                  55697         55697
y                  55698         55698
y                  55699         55699
y                  55700         55700
y                  55701         55701
y                  55702         55702
y                  55703         55703
y                  55704         55704
y                  55705         55705
y                  55706         55706
y                  55707         55707
y                  55708         55708
y                  55709         55709
y                  55710         55710
y                  55711         55711
y                  55712         55712
y                  55713         55713
y                  55714         55714
y                  55715         55715
y                  55716         55716
y                  55717         55717
y                  55718         55718
y                  55719         55719
y                  55720         55720
y                  55721         55721
y                  55722         55722
y                  55723         55723
y                  55724         55724
y                  55725         55725
y                  55726         55726
y                  55727         55727
y                  55728         55728
y                  55729         55729
y                  55730         55730
y                  55731         55731
y                  55732         55732
y                  55733         55733
y                  55734         55734
y                  55735         55735
y                  55736         55736
y                  55737         55737
y                  55738         55738
y                  55739         55739
y                  55740         55740
y                  55741         55741
y                  55742         55742
y                  55743         55743
y                  55744         55744
y                  55745         55745
y                  55746         55746
y                  55747         55747
y                  55748         55748
y                  55749         55749
y                  55750         55750
y                  55751         55751
y                  55752         55752
y                  55753         55753
y                  55754         55754
y                  55755         55755
y                  55756         55756
y                  55757         55757
y                  55758         55758
y                  55759         55759
y                  55760         55760
y                  55761         55761
y                  55762         55762
y                  55763         55763
y                  55764         55764
y                  55765         55765
y                  55766         55766
y                  55767         55767
y                  55768         55768
y                  55769         55769
y                  55770         55770
y                  55771         55771
y                  55772         55772
y                  55773         55773
y                  55774         55774
y                  55775         55775
y                  55776         55776
y                  55777         55777
y                  55778         55778
y                  55779         55779
y                  55780         55780
y                  55781         55781
y                  55782         55782
y                  55783         55783
y                  55784         55784
y                  55785         55785
y                  55786         55786
y                  55787         55787
y                  55788         55788
y                  55789         55789
y                  55790         55790
y                  55791         55791
y                  55792         55792
y                  55793         55793
y                  55794         55794
y                  55795         55795
y                  55796         55796
y                  55797         55797
y                  55798         55798
y                  55799         55799
y                  55800         55800
y                  55801         55801
y                  55802         55802
y                  55803         55803
y                  55804         55804
y                  55805         55805
y                  55806         55806
y                  55807         55807
y                  55808         55808
y                  55809         55809
y                  55810         55810
y                  55811         55811
y                  55812         55812
y                  55813         55813
y                  55814         55814
y                  55815         55815
y                  55816         55816
y                  55817         55817
y                  55818         55818
y                  55819         55819
y                  55820         55820
y                  55821         55821
y                  55822         55822
y                  55823         55823
y                  55824         55824
y                  55825         55825
y                  55826         55826
y                  55827         55827
y                  55828         55828
y                  55829         55829
y                  55830         55830
y                  55831         55831
y                  55832         55832
y                  55833         55833
y                  55834         55834
y                  55835         55835
y                  55836         55836
y                  55837         55837
y                  55838         55838
y                  55839         55839
y                  55840         55840
y                  55841         55841
y                  55842         55842
y                  55843         55843
y                  55844         55844
y                  55845         55845
y                  55846         55846
y                  55847         55847
y                  55848         55848
y                  55849         55849
y                  55850         55850
y                  55851         55851
y                  55852         55852
y                  55853         55853
y                  55854         55854
y                  55855         55855
y                  55856         55856
y                  55857         55857
y                  55858         55858
y                  55859         55859
y                  55860         55860
y                  55861         55861
y                  55862         55862
y                  55863         55863
y                  55864         55864
y                  55865         55865
y                  55866         55866
y                  55867         55867
y                  55868         55868
y                  55869         55869
y                  55870         55870
y                  55871         55871
y                  55872         55872
y                  55873         55873
y                  55874         55874
y                  55875         55875
y                  55876         55876
y                  55877         55877
y                  55878         55878
y                  55879         55879
y                  55880         55880
y                  55881         55881
y                  55882         55882
y                  55883         55883
y                  55884         55884
y                  55885         55885
y                  55886         55886
y                  55887         55887
y                  55888         55888
y                  55889         55889
y                  55890         55890
y                  55891         55891
y                  55892         55892
y                  55893         55893
y                  55894         55894
y                  55895         55895
y                  55896         55896
y                  55897         55897
y                  55898         55898
y                  55899         55899
y                  55900         55900
y                  55901         55901
y                  55902         55902
y                  55903         55903
y                  55904         55904
y                  55905         55905
y                  55906         55906
y                  55907         55907
y                  55908         55908
y                  55909         55909
y                  55910         55910
y                  55911         55911
y                  55912         55912
y                  55913         55913
y                  55914         55914
y                  55915         55915
y                  55916         55916
y                  55917         55917
y                  55918         55918
y                  55919         55919
y                  55920         55920
y                  55921         55921
y                  55922         55922
y                  55923         55923
y                  55924         55924
y                  55925         55925
y                  55926         55926
y                  55927         55927
y                  55928         55928
y                  55929         55929
y                  55930         55930
y                  55931         55931
y                  55932         55932
y                  55933         55933
y                  55934         55934
y                  55935         55935
y                  55936         55936
y                  55937         55937
y                  55938         55938
y                  55939         55939
y                  55940         55940
y                  55941         55941
y                  55942         55942
y                  55943         55943
y                  55944         55944
y                  55945         55945
y                  55946         55946
y                  55947         55947
y                  55948         55948
y                  55949         55949
y                  55950         55950
y                  55951         55951
y                  55952         55952
y                  55953         55953
y                  55954         55954
y                  55955         55955
y                  55956         55956
y                  55957         55957
y                  55958         55958
y                  55959         55959
y                  55960         55960
y                  55961         55961
y                  55962         55962
y                  55963         55963
y                  55964         55964
y                  55965         55965
y                  55966         55966
y                  55967         55967
y                  55968         55968
y                  55969         55969
y                  55970         55970
y                  55971         55971
y                  55972         55972
y                  55973         55973
y                  55974         55974
y                  55975         55975
y                  55976         55976
y                  55977         55977
y                  55978         55978
y                  55979         55979
y                  55980         55980
y                  55981         55981
y                  55982         55982
y                  55983         55983
y                  55984         55984
y                  55985         55985
y                  55986         55986
y                  55987         55987
y                  55988         55988
y                  55989         55989
y                  55990         55990
y                  55991         55991
y                  55992         55992
y                  55993         55993
y                  55994         55994
y                  55995         55995
y                  55996         55996
y                  55997         55997
y                  55998         55998
y                  55999         55999
y                  56000         56000
y                  56001         56001
y                  56002         56002
y                  56003         56003
y                  56004         56004
y                  56005         56005
y                  56006         56006
y                  56007         56007
y                  56008         56008
y                  56009         56009
y                  56010         56010
y                  56011         56011
y                  56012         56012
y                  56013         56013
y                  56014         56014
y                  56015         56015
y                  56016         56016
y                  56017         56017
y                  56018         56018
y                  56019         56019
y                  56020         56020
y                  56021         56021
y                  56022         56022
y                  56023         56023
y                  56024         56024
y                  56025         56025
y                  56026         56026
y                  56027         56027
y                  56028         56028
y                  56029         56029
y                  56030         56030
y                  56031         56031
y                  56032         56032
y                  56033         56033
y                  56034         56034
y                  56035         56035
y                  56036         56036
y                  56037         56037
y                  56038         56038
y                  56039         56039
y                  56040         56040
y                  56041         56041
y                  56042         56042
y                  56043         56043
y                  56044         56044
y                  56045         56045
y                  56046         56046
y                  56047         56047
y                  56048         56048
y                  56049         56049
y                  56050         56050
y                  56051         56051
y                  56052         56052
y                  56053         56053
y                  56054         56054
y                  56055         56055
y                  56056         56056
y                  56057         56057
y                  56058         56058
y                  56059         56059
y                  56060         56060
y                  56061         56061
y                  56062         56062
y                  56063         56063
y                  56064         56064
y                  56065         56065
y                  56066         56066
y                  56067         56067
y                  56068         56068
y                  56069         56069
y                  56070         56070
y                  56071         56071
y                  56072         56072
y                  56073         56073
y                  56074         56074
y                  56075         56075
y                  56076         56076
y                  56077         56077
y                  56078         56078
y                  56079         56079
y                  56080         56080
y                  56081         56081
y                  56082         56082
y                  56083         56083
y                  56084         56084
y                  56085         56085
y                  56086         56086
y                  56087         56087
y                  56088         56088
y                  56089         56089
y                  56090         56090
y                  56091         56091
y                  56092         56092
y                  56093         56093
y                  56094         56094
y                  56095         56095
y                  56096         56096
y                  56097         56097
y                  56098         56098
y                  56099         56099
y                  56100         56100
y                  56101         56101
y                  56102         56102
y                  56103         56103
y                  56104         56104
y                  56105         56105
y                  56106         56106
y                  56107         56107
y                  56108         56108
y                  56109         56109
y                  56110         56110
y                  56111         56111
y                  56112         56112
y                  56113         56113
y                  56114         56114
y                  56115         56115
y                  56116         56116
y                  56117         56117
y                  56118         56118
y                  56119         56119
y                  56120         56120
y                  56121         56121
y                  56122         56122
y                  56123         56123
y                  56124         56124
y                  56125         56125
y                  56126         56126
y                  56127         56127
y                  56128         56128
y                  56129         56129
y                  56130         56130
y                  56131         56131
y                  56132         56132
y                  56133         56133
y                  56134         56134
y                  56135         56135
y                  56136         56136
y                  56137         56137
y                  56138         56138
y                  56139         56139
y                  56140         56140
y                  56141         56141
y                  56142         56142
y                  56143         56143
y                  56144         56144
y                  56145         56145
y                  56146         56146
y                  56147         56147
y                  56148         56148
y                  56149         56149
y                  56150         56150
y                  56151         56151
y                  56152         56152
y                  56153         56153
y                  56154         56154
y                  56155         56155
y                  56156         56156
y                  56157         56157
y                  56158         56158
y                  56159         56159
y                  56160         56160
y                  56161         56161
y                  56162         56162
y                  56163         56163
y                  56164         56164
y                  56165         56165
y                  56166         56166
y                  56167         56167
y                  56168         56168
y                  56169         56169
y                  56170         56170
y                  56171         56171
y                  56172         56172
y                  56173         56173
y                  56174         56174
y                  56175         56175
y                  56176         56176
y                  56177         56177
y                  56178         56178
y                  56179         56179
y                  56180         56180
y                  56181         56181
y                  56182         56182
y                  56183         56183
y                  56184         56184
y                  56185         56185
y                  56186         56186
y                  56187         56187
y                  56188         56188
y                  56189         56189
y                  56190         56190
y                  56191         56191
y                  56192         56192
y                  56193         56193
y                  56194         56194
y                  56195         56195
y                  56196         56196
y                  56197         56197
y                  56198         56198
y                  56199         56199
y                  56200         56200
y                  56201         56201
y                  56202         56202
y                  56203         56203
y                  56204         56204
y                  56205         56205
y                  56206         56206
y                  56207         56207
y                  56208         56208
y                  56209         56209
y                  56210         56210
y                  56211         56211
y                  56212         56212
y                  56213         56213
y                  56214         56214
y                  56215         56215
y                  56216         56216
y                  56217         56217
y                  56218         56218
y                  56219         56219
y                  56220         56220
y                  56221         56221
y                  56222         56222
y                  56223         56223
y                  56224         56224
y                  56225         56225
y                  56226         56226
y                  56227         56227
y                  56228         56228
y                  56229         56229
y                  56230         56230
y                  56231         56231
y                  56232         56232
y                  56233         56233
y                  56234         56234
y                  56235         56235
y                  56236         56236
y                  56237         56237
y                  56238         56238
y                  56239         56239
y                  56240         56240
y                  56241         56241
y                  56242         56242
y                  56243         56243
y                  56244         56244
y                  56245         56245
y                  56246         56246
y                  56247         56247
y                  56248         56248
y                  56249         56249
y                  56250         56250
y                  56251         56251
y                  56252         56252
y                  56253         56253
y                  56254         56254
y                  56255         56255
y                  56256         56256
y                  56257         56257
y                  56258         56258
y                  56259         56259
y                  56260         56260
y                  56261         56261
y                  56262         56262
y                  56263         56263
y                  56264         56264
y                  56265         56265
y                  56266         56266
y                  56267         56267
y                  56268         56268
y                  56269         56269
y                  56270         56270
y                  56271         56271
y                  56272         56272
y                  56273         56273
y                  56274         56274
y                  56275         56275
y                  56276         56276
y                  56277         56277
y                  56278         56278
y                  56279         56279
y                  56280         56280
y                  56281         56281
y                  56282         56282
